اباحتی,صفت
اباحی,اسم
اباحیہ,اسم
اباحیت,
ابابیل,اسم
ابتدا,اسم
اباحت,
ابتداءً,فعل
ابتدائی,
ابتدائیہ,اسم
ابتذال,اسم
ابتر,اسم
ابتری,اسم
ابتسام,اسم
ابتغا,اسم
ابتلا,اسم
ابلاغ,اسم
ابکائی,
ابطال,اسم
ابعد,اسم
ابلق,اسم
ابس,
ابسا,
ابصار,
ابرہہ,اسم
ابریشم,اسم
ابریق,اسم
ابرص,اسم
ابالنا,
ابٹن,
ابجد,اسم
ابخل,اسم
ابد,اسم
ابدا,اسم
ابداع,اسم
ابدیت,
ابراہیم,
ابلیسیت,اسم
ابلیسی,
ابلہی,
ابلہ,اسم
ابلیس,اسم
ابلنا,فعل
اپنایت,
اپنانا,
اپریل,
اپدیشک,
اپاہجی,
اپ ٹو ڈیٹ,
ابھی,
ابھرنا,فعل
ابھار,
ابھارنا,
ابو,اسم
ابن,اسم
آبلہ,اسم
آپا[2],
آبنوسی,
آپا[1],
آبگینہ,
آباد,صفت
آ,
آبا,
آبادی,
آبائی,صفت
آبرو,
اپاہج,صفت
اپاپ,
ابین,اسم
ابدی,
ابدالی,
ابرار,اسم
ابال,
ابر,اسم
اتار,
ات,
اپیلانٹ,اسم
اپیل,فعل
اپھل,
اپھرنا,
اپھرانا,فعل
اپھار,
آپی,
آتما[2],
آپس,
آپریٹر,اسم
آبائیت,اسم
آٹا,
آٹو گراف,
آثار[2],
آثم,اسم
آثاریات,اسم
آٹومیٹک,
آٹھ,
آٹھوں,
آج,
اتارنا,
اتحاد,
اتباع,
اتالیقی,
اتالیق,
اتاق,
آخر,اسم
آخوند,اسم
آچار,
آخر,اسم
آتا,اسم
آخرت,اسم
آخرش,اسم
آخری,اسم
آخریں,اسم
اترانا,اسم
اتحادی,
اتحاف,
اتر,
اتراہٹ,
اترن,
اتصاف,
اتفاق,
اتصال,
آتشک,اسم
آچھیں,اسم
آجر,اسم
آراستگی,اسم
آراستہ,اسم
آخذہ,اسم
آخذ,اسم
آجرانہ,اسم
آپسی,اسم
آتش,
آپریشن,اسم
آتمان,اسم
آچاری[1],
آچاریہ,
آتھر,اسم
آتشی,اسم
آچاری[2],
اتقان,
اتقا,
اتفاقیہ,
اتفاقی,
اتفاقاً,
اترنا,فعل
آڈیٹوریم,اسم
آذری,صفت
آر[2],اسم
آر[1],
آرا,
آذر,
اتوار,
اتمام,اسم
اتم,اسم
اتم,اسم
اتلاف,اسم
اتقی,اسم
آدم,
آدرش,
آدر,
آداب[2],اسم
آداب[1],اسم
آدمی,اسم
آدھا,
آڈٹ,فعل
آتمک,اسم
آڈیٹر,اسم
آدینہ,
آدھ,
آدمیت,اسم
آرام[1],اسم
آرام[2],اسم
آرکی ٹائپ,
آری[2],
آری[1],اسم
آرمیدہ,اسم
آرمیدگی,اسم
آرمی,
آرگنائیزیشن,اسم
آرگنائیزر,اسم
آرکی ٹیکٹ,
آرکیالوجیکل,اسم
آرکسٹرا,
آرٹ,
آرتی,
آرائشی,اسم
آرسی,
آرزو,اسم
آرڈیننس,
آرٹیکل,اسم
آرڈنری,
آرائش,
آرٹسٹ,اسم
اٹکا,اسم
اٹکل,
اٹکھیل,
اٹکنا,
اٹکھیلی,
اٹلس,اسم
اٹنا,فعل
اٹل,
اٹوٹ,اسم
اٹھاسی,
اٹھارہ,
آرڈر,اسم
آڑھت,
آرے,فعل
آدھی,اسم
آڑھتی,اسم
آڑھت[1],
آڑی[1],
آڑا,
آڑو,
آڑ,
اتیس,
اتھارٹی,
آڑی,صفت
آرکیالوجسٹ,اسم
آریہ,
آریائی,
اٹک[2],
اٹک[1],
اٹاچی کیس,
اٹاچی,
اتھک,
اتہامی,
اتھاہ,
اٹھانا,فعل
اجالا,
اجتہادی,
اجتہاد,اسم
اجتناب,اسم
اجتماعی,
اجتماع,اسم
اثر,
اثباتیت,
اثباتی,
اثری,
اجالی,اسم
اجرتی,صفت
اجڑنا,فعل
اجرا,اسم
اجر,
اجڈ,
آستان,
آسائشی,اسم
آسائش,
آسانی,اسم
آسان,اسم
آسامی,اسم
آسا[1],اسم
آسا[2],
اجلال,اسم
اجلاس,اسم
اجلا,
اجل,اسم
اجگر,
اجرت,اسم
آزری,اسم
آزردگی,
آزاد,اسم
آزادی,اسم
آزادانہ,اسم
آزمودہ,اسم
آزمائشی,اسم
آزمائش,اسم
آزمانا,اسم
آزر,اسم
آزاری[2],
آزاری[1],
آزار,
آزردہ,اسم
اجماع,اسم
اجماعی,اسم
اجمال[1],اسم
اجمال[2],اسم
اجمل,اسم
اجنبی,
اجنب,اسم
اجنبیت,اسم
اجوائن,
اجوف,اسم
اجہل,اسم
اجی,
اجیت,
اجیر,اسم
اچک,
اچکا,صفت
اچکن,
اچکنا,
اچکی,
اچل,
اچنبھا,
اچھائی,اسم
اچھلنا,فعل
اچھوت,
اچھوتا,اسم
اچھوتی,
احاطہ,اسم
احب,اسم
احتباس,اسم
احتجاب,اسم
احتجاج,اسم
آس,
آستائی,
آستک,
آستین,اسم
آسٹرک,
آسٹریائی,اسم
آسٹریلین,اسم
آسرا,
آسمانی,اسم
آسودگی,
آسیبی,اسم
آسودہ,اسم
آسی[1],اسم
آسیا,اسم
آسیب,
آسمان,اسم
آسن,
آسی[2],اسم
آگا,
آگاہ,اسم
آگ,اسم
آکھر,
آکھت,
آکل,اسم
آکسیجن,
آکٹوپس,
آکاش,
آکار,
آکا,
آک,
احتجاجاً,
احتداد,اسم
احتراز,اسم
احترازاً,
احترازی,اسم
احتراق,اسم
احتراقی,اسم
احترام,اسم
احتساب,اسم
آسیمہ,
آشفتگی,
آشری,
آشرم,
آشتی,
آشام,
آشا,
آشوب,اسم
آشنائی,اسم
آشنا,
آشکاری,اسم
آشکارا,اسم
آفتابی,اسم
آقا,اسم
آفرین[2],اسم
آصف,اسم
آقائیت,اسم
آقائی,اسم
آفرین[1],
آفیشل,اسم
آفس,
آفرینندہ,اسم
آفرینش,اسم
آفریدی,اسم
آفریدہ,اسم
آفریدگار,صفت
آفر,اسم
آفتابچی,اسم
آفتابہ,اسم
آفتی,اسم
آفتاب,اسم
آفت,اسم
آفاقیت,اسم
آفاقی,اسم
آف,فعل
آغوشی,اسم
آغوش,اسم
آغشتہ,اسم
آغاز,
آغا,
آصفیہ,
آشیانی,اسم
آشوبیت,فعل
آشوبی,فعل
آشفتہ,اسم
احمری,اسم
احمر,اسم
احمدیت,اسم
احمدی,اسم
احمد,اسم
اخبث,اسم
آگے,اسم
آگرہ,اسم
آل[1],اسم
آل[2],اسم
آل[3],
آگندہ,اسم
آلا[2],
آلا[3],
آلاتی,اسم
آلان,
آلائش,اسم
آلسی,
آلکس,
آلکسی,اسم
آلن,اسم
آلنگ,
آلو,
آلودگی,
احمق,اسم
احمقانہ,
آلودہ,اسم
آلہ,اسم
آم,اسم
آلی,اسم
آماج,
آمادگی,
آمادہ,اسم
آماسیدہ,اسم
آمد,
آمدنی,اسم
آمدہ,اسم
آمرانہ,اسم
آمر,اسم
آمرزگار,
آمریت,اسم
آملہ,
احساس,اسم
احزاب,اسم
احرام,اسم
احراق,اسم
احراز,اسم
احدیت,
احداث,
احد,اسم
احتیاطی,اسم
احتیاطاً,اسم
احتیاط,اسم
احتیاج,اسم
احتلال,اسم
احتکار,اسم
احتقار,اسم
احتشام,اسم
احتمالی,
احتمال,اسم
احسان,اسم
احسن,اسم
احسنت,اسم
احصا,اسم
احصار,اسم
احظاظ,اسم
اخلاقیات,اسم
اخلاق,اسم
اخلاقاً,
اخلاص,اسم
اخفا,اسم
اخضری,
اختتام,اسم
اختتامی,اسم
اخلاقیاتی,
اخلاقی,
اختیاری,اسم
احمقی,اسم
اخلاقیت,
اختتامیہ,اسم
آنسہ,اسم
آنچل,
آمن,اسم
آملیٹ,اسم
آموخت,اسم
آموختہ,اسم
آموزش,
آموزگار,اسم
آمیختگی,اسم
آمیختہ,اسم
آمیز,اسم
آمیزش,
آمیزہ,اسم
آنا,
آنت,
آنٹ,
آنٹی,اسم
آنٹھی,
آنجھو,
آنچ,
آندھ,
آندھی,اسم
آنڈ,
آنڈو,اسم
آنر,اسم
آنریبل,اسم
آنریری,اسم
آنسٹ,اسم
آنسو,
آنک,
آمنا,فعل
آشیاں,
آل,اسم
آپ,
آب,
آثار,
ابرو,اسم
ادائی,
اداہٹ,
اداسی,
اداس,
اداریہ,اسم
ادارہ,اسم
ادارت,
ادا[2],
ادا[1],اسم
اخیری,اسم
اخیر,اسم
اخوت,اسم
اخوانیت,
اخوانی,
اخوان,اسم
اخ,اسم
آیت,اسم
آیا[3],اسم
آیا[2],
آیا[1],
آئیوڈین,اسم
آئینی,اسم
آئین,
آئینہ,
آئی,اسم
آئندہ,اسم
آئرستانی,اسم
آئڈیل,اسم
آہی,اسم
آہو,
آہنی,اسم
آہنگ,
آہنکار,
آہن,اسم
آہستہ,اسم
آہستگی,اسم
آہٹ,اسم
آہ,اسم
آویزہ,اسم
آویزش,
آویزاں,اسم
آویختہ,اسم
آونگ,اسم
آوردہ,اسم
آورد,اسم
آور,
آوازہ,
آواز,
آوارہ,صفت
آوارگی,اسم
آوا,اسم
آنول,
آنندی,صفت
آنند,
آنگن,
آنکھ,
ادبیہ,اسم
ادرک,اسم
ادراک,اسم
ادخال,اسم
ادب,
ادبیت,
ادبیات,
ادبی,
ادعا,اسم
ادغام,اسم
ادعائی,
ادراکی,اسم
ادخالی,اسم
ادوائن,اسم
ادنی,اسم
ادھر,اسم
ادھار,اسم
ادھر,اسم
ادھڑنا,
ادھورا,
ادھیڑ,
ادھیڑنا,فعل
ادیب,اسم
ادیبانہ,
اڈیٹر,فعل
اڈیشن,اسم
اڈیٹوریل,
اذان,اسم
اذن,اسم
اذیت,اسم
ارادت,اسم
ارادہ,اسم
اراضی,اسم
ارادی,
ارتعاشی,
ارتعاش,اسم
ارتشا,اسم
ارتسام,اسم
ارتداد,اسم
ارب,اسم
ارتحال,اسم
ارتجال,اسم
اربعین,اسم
اربع,اسم
ارتجالاً,
ارتباط,اسم
ارتفاع,اسم
ارتفاعی,
ارتقا,اسم
ارتقائی,
ارتکاب,اسم
ارشد,اسم
ارشق,اسم
ارض,اسم
ارضی,
ارضیات,
ارغوانی,
ارفع,اسم
ارمان,اسم
ارنا,
اروی,
ارنڈ,
ارجمند,
ارجمندی,
ارجنٹ,اسم
اردلی,
اردو,اسم
ارذل,اسم
ارزاں,
ارزانی,
ارزش,
ارسال,اسم
ارشاد,اسم
ارتکاز,اسم
ارتکازی,
ارتھی,اسم
ارتیاب,اسم
ارتیابی,
باجا,اسم
باج[2],
باج[1],
باٹنی,
باٹکا,
باٹری,
باٹ[2],
باٹ[1],
باتھ,اسم
بات,
باپ,
بابی,اسم
بابو,
بابل,
بابل,اسم
بابری,
بابر,
بابت,اسم
باب,اسم
با,اسم
بادی[1],اسم
بادہ,
بادلا,
بادل,
بادشاہی,اسم
بادشاہت,اسم
بادشاہانہ,اسم
بادشاہ,اسم
بادامی,اسم
بادام,اسم
باد,
باختہ,اسم
باختری,اسم
باختر,
باچھ,
باجی,
باجرا,
باجپیئی,
اڑتالیس,
اڑانا,فعل
اڑتیس,
اسامی,
ازل,اسم
ازہاق,اسم
اژدہا,
اسپینی,
استانی,
استبداد,
اسپیکر,فعل
اسپیشلسٹ,
اسپیشل,
استاد,اسم
اسپیچ,
اسپرنگ,اسم
اسپتال,
بارانی,اسم
باراں,اسم
بار[1],اسم
بار[2],
بار[3],اسم
بچشم,اسم
بجز,اسم
بجبر و اکراہ,اسم
بجائے خود,اسم
بجاے,فعل
بجا,اسم
بتکلف,فعل
بتکرار,فعل
بتدریج,فعل
بپا,فعل
ببانگ دہل,اسم
بآواز,اسم
بآسانی,اسم
بایں,اسم
بایں ہمہ,اسم
بالفاظ دیگر,اسم
باقساط,اسم
باجلاس,حرف جار
باعتبار,حرف جار
باحسن وجوہ,اسم
باجماع,حرف جار
بحال,اسم
بحالی,اسم
بحضور,اسم
بحق,اسم
بحیثیت,اسم
بخدا,اسم
بخدمت,اسم
بخوبی,اسم
بخوشی,اسم
بخیر,اسم
بخیر و خوبی,اسم
استعانت,اسم
استعارہ,اسم
استطاعت,اسم
استصواب,اسم
استصلاح,اسم
استسقا,اسم
استری,
استرہ,اسم
استراحت,اسم
استدلال,اسم
استدراک,اسم
استدراج,اسم
استخراج,اسم
استحکام,اسم
استحضار,اسم
استحقار,اسم
استحفاظ,اسم
براہ راست,اسم
بذریعہ,اسم
بذات خود,اسم
بدولت,اسم
بدستور,اسم
بدرجۂ اتم,اسم
بدرجہا,اسم
بخیریت,اسم
بخیر و عافیت,اسم
بسہولت,اسم
بسر و چشم,اسم
بزیر,اسم
بزور,اسم
بزعم خود,اسم
بروے کار,اسم
بروے,اسم
برضا و رغبت,اسم
برب کعبہ,اسم
استحصال,اسم
استحسان,اسم
استثنائی,
استثنا,اسم
استتار,اسم
استبشار,اسم
استبرق,
استبدادیت,
استبدادی,
استحقاق,اسم
بقول,اسم
بقلم خود,اسم
بقدر,اسم
بفرض محال,اسم
بغیر,اسم
بغور,اسم
بعوض,اسم
بعنوان,اسم
بظاہر,اسم
بطور,اسم
بضد,اسم
بشرطیکہ,اسم
بشرط,اسم
استعمار,اسم
استعماری,
استعمال,اسم
استعمالی,اسم
استغاثہ,اسم
استغراق,اسم
استغفار,اسم
استغنا,
استعفا,اسم
استعداد,اسم
استعجاب,اسم
استفادہ,اسم
استفسار,اسم
استفہام,اسم
باوجود,اسم
باوجودیکہ,اسم
اسٹابری,
استہزا,اسم
استواری,اسم
استوار,اسم
استوا,اسم
استمراری,اسم
استمرار,اسم
استمداد,اسم
استلزام,اسم
اسٹاپ,
اسٹام,
اسٹار,
اسٹارٹ,
اسٹاف,
اسٹاک,
اسٹال,
اسٹائل,
اسٹڈی,
اسٹرانومی,
اسٹرائک,
باوصف,اسم
باوضع,اسم
باوضو,اسم
باوفا,اسم
باوقوف,اسم
باہم,فعل
باہمی,اسم
باہوش,اسم
باب اثر,اسم
باب اجابت,اسم
باب الجہاد,اسم
باب الذکر,اسم
باب الریان,اسم
اسٹیشنری,
اسٹریچر,
اسٹمپ,
اسٹوڈیو,
اسٹور,
اسٹول,
اسٹیٹ,
اسٹیج,
اسٹیڈیم,
اسٹیشن,
اسٹریٹ,
اسٹرلنگ,
اسکارف,
اسقاط,اسم
اسعد,اسم
اسطورہ,اسم
اسسٹنٹ,فعل
اسرائیل,اسم
اسرافیل,اسم
اسراف,
اسد,اسم
اسفل,اسم
باب الصدقہ,اسم
باب الصلوۃ,اسم
باب العلم,اسم
باب توبہ,اسم
باب جبرئیل,اسم
باب عالی,اسم
بابا آدم,اسم
بابا جان,اسم
بابا جی,اسم
بابائے قوم,اسم
بابو انگلش,اسم
بابو گری,اسم
باپ دادا,اسم
باپ دادا کی کمائی,اسم
باپ کا,اسم
باپ کا اجارا,اسم
باپ کا سایہ,اسم
باپ کا گھر,اسم
باپ کا مال,اسم
باپ کا نوکر,اسم
باپ مارے کا بیر,اسم
بات بات,اسم
بات بات پر,اسم
بات چیت,اسم
بات کا بتنگڑ,اسم
بات کا پکا,اسم
بات کا پورا,اسم
بات کا سچا,اسم
بات کا سر پیر,اسم
بات کو,اسم
اسم,اسم
اسلوب,اسم
اسلحہ,اسم
اسلامی,
اسلام,اسم
اسکیم,
اسکالر,
اسکاؤٹ,
اسکرٹ,
اسکرین,
اسکندر,
بقید حیات,اسم
بکثرت,اسم
بلب,اسم
بلحاظ,اسم
بمشکل,اسم
بالکل,اسم
بالکنایہ,اسم
بالمثل,اسم
بالمشافہ,اسم
بالمعنی,اسم
بالمقابل,اسم
بالواسطہ,اسم
بالیقین,اسم
بجنسہ,اسم
بحالہ,اسم
بذاتہ,اسم
براسہ,اسم
بعینہ,اسم
با اثر,اسم
با ادب,اسم
با اقتدار,اسم
با ایں ہمہ,اسم
با آبرو,اسم
با تمیز,اسم
با جماعت,اسم
استقلال,اسم
استقبالیہ,اسم
استقبال,اسم
استقلالی,
استقامت,اسم
باخبر,اسم
باخدا,اسم
بادل ناخواستہ,اسم
باذوق,اسم
با رسوخ,اسم
باشعور,اسم
با صفا,اسم
باصواب,اسم
باضابطہ,اسم
با طہارت,اسم
با عصمت,اسم
با کمال,اسم
باب السلام,اسم
اسماعیل,اسم
اسمبلی,اسم
اشارہ,
اسود,اسم
اشاعت,اسم
باتوں کا جمع خرچ,اسم
باتوں کا تار,اسم
باتوں باتوں میں,اسم
بات میں بات,اسم
بات میں,اسم
بات کی لاج,اسم
بات کی گرفت,اسم
بات کی تہ,اسم
بات کی تاب,اسم
بات کی بات میں,اسم
بات کی بات,اسم
بات کہنے میں,اسم
اسکور,
اسمگلر,فعل
اسکول,
اسوج,اسم
اسی,
اسی,
اسیر,اسم
افزائش,اسم
اسیری,
اشارت,اسم
اشاریہ,
باج گزار,اسم
باج دار,اسم
باج خواہ,اسم
باٹ کا روڑا,اسم
باتھ روم,اسم
باتھ ٹب,اسم
باتوں ہی باتوں میں,اسم
باتوں میں,اسم
باتوں کی جھڑی,اسم
باتوں کا دھنی,اسم
اشجع,اسم
اشتمال,اسم
اشتقاق,اسم
اشتعال,اسم
اشتراکیت,
اشتباہ,اسم
اشباع,اسم
اشتراک,اسم
اشتراکی,
اشتیاق,اسم
اشتہا,اسم
اشتہار,اسم
اشتہاری,
باد پیما,اسم
باد پا,اسم
باد بہاری,اسم
باد بانی,اسم
بادبان,اسم
باد آور,اسم
باد انگیز,اسم
باج ور,اسم
باج گیر,اسم
بادشاہ گر,اسم
بادشاہ سلامت,اسم
بادشاہ پرست,اسم
بادشاہ بھوگ,اسم
باد ہوائی,اسم
باد موافق,اسم
باد مخالف,اسم
بادگیر,اسم
بادکش,اسم
باد فروش,اسم
باد صبا,اسم
باد شمال,اسم
باد سموم,اسم
باد سحر,اسم
باد رفتار,اسم
باد خزاں,اسم
باد تند,اسم
باد پیمائی,
اصدار,اسم
اصدق,اسم
اشد,اسم
اشراق,اسم
اشراقی,اسم
اشرف,اسم
اشرفی,اسم
اشعری,اسم
اشفاق,اسم
اشک,اسم
اشکال,اسم
اشنان,
اشہر,اسم
بادشاہ گردی,اسم
بادہ نوشی,اسم
بادہ نوش,اسم
بادۂ ناب,اسم
بادہ کش,اسم
بادہ فروشی,اسم
بادہ فروش,اسم
بادۂ ریحانی,اسم
بادہ خواری,اسم
بادہ خوار,اسم
بادہ پیمائی,اسم
بادہ پیما,اسم
بادہ پرستی,اسم
بادہ پرست,اسم
بادۂ پرتگال,اسم
بادۂ انگوری,اسم
بادۂ احمری,اسم
بادلاپوش,اسم
بادل خانہ,اسم
بادشاہ وقت,اسم
اصغر,اسم
اضافت,اسم
اصلاح,اسم
اصیل,اسم
اصولی,
اصول,
اصلی,
اضحی,اسم
اضراب,اسم
اضرار,اسم
اصلاحی,اسم
اصرار,اسم
اصراف,اسم
اصطلاح,اسم
اصطلاحی,
اصفر,اسم
اصل,اسم
بار بردار,اسم
بار بار,اسم
بار آوری,اسم
بار آور,اسم
باڈی گارڈ,اسم
باڈی بلڈر,اسم
بادیہ نشینی,اسم
